Food ;Mines;Oil  ;Clths;Durbl;Chems;Cnsum;Cnstr;Steel;FabPr;Machn;Cars ;Trans;Utils;Rtail;Finan;Other
0,13442843;-0,250831267;-0,265917747;NaN;-0,072049952;-0,206917483;0,066685375;-0,263491197;-0,210553406;-0,233038779;-0,072001288;-0,129226831;-0,08991647;0,169917851;0,205838023;0,077937416;0,083099868
0,092500417;-0,464923323;-0,267226689;-0,194128685;-0,068812438;-0,239017515;0,007365831;-0,324590478;-0,327186002;-0,334578916;-0,123743966;-0,164520797;-0,133155991;0,150821286;0,104120363;0,001368299;0,050951118
0,177023649;-0,418105424;-0,177859368;-0,104048189;-0,041719813;-0,17439096;0,051404454;-0,279655961;-0,262525384;-0,28488394;-0,050382949;-0,135233683;-0,092514836;0,217866859;0,102253797;0,028057358;0,016454672
0,1158036;-0,465314865;-0,100282682;-0,106092368;-0,060137503;-0,194392229;0,006385356;-0,344741744;-0,305031353;-0,26001704;-0,110534758;-0,162488609;-0,194071232;0,19482696;0,036861768;-0,104127598;-0,056049548
0,154744196;-0,412011296;-0,200558319;-0,077827003;0,014402878;-0,269423448;0,028518481;-0,320254123;-0,311724753;-0,267023941;-0,085639163;-0,102623534;-0,143531307;0,129222692;0,108518311;-0,126694394;-0,020862902
0,224503892;-0,36656137;-0,312694586;-0,099579278;0,067346904;-0,235389556;0,047614056;-0,283871263;-0,312750941;-0,296294007;-0,009416896;-0,11228945;-0,110319744;0,094855801;0,138740961;-0,118099747;-0,010517821
0,365844887;-0,236049317;-0,173772513;0,090000833;0,312330846;-0,042030133;0,242631999;-0,123051105;-0,141075126;-0,167657127;0,150674975;0,12965361;0,159866005;0,228618976;0,387167229;0,047590903;0,156428923
0,384448722;-0,048361616;-0,059879251;0,15993307;0,327242386;0,027468476;0,270988057;-0,044582324;-0,152974921;-0,029477077;0,223057747;0,150378663;0,213537723;0,285374104;0,477913424;0,123892819;0,170331885
0,357233282;0,10837227;-0,083563448;0,382109441;0,487109034;0,099363566;0,301794379;0,152750459;-0,067460424;0,096296248;0,37403039;0,530431685;0,260981173;0,27043773;0,649257327;0,219716856;0,241767638
0,412679291;0,271532693;-0,185875504;0,520590767;0,499381579;0,096222348;0,292618633;0,183467073;-0,143393887;0,240823452;0,464124661;0,580131942;0,365435706;0,197560766;0,808847362;0,268134118;0,278281111
0,423131678;0,345788233;-0,080617744;0,600579852;0,512298912;0,094435936;0,308739176;0,275867282;-0,022082469;0,149507311;0,525030802;0,614664115;0,4284894;0,296273447;0,763241559;0,274793208;0,319629303
0,417964589;0,640952202;0,025248544;0,46881352;0,516324218;0,235507334;0,290007505;0,36172819;0,204058128;0,208298761;0,549495253;0,649048985;0,586877959;0,320087402;0,707576307;0,293861678;0,380383113
0,428426499;0,827975536;0,151505022;0,917580487;0,654797122;0,387778661;0,343471492;0,541100277;0,216337366;0,381438215;0,665873051;0,687359874;0,733923604;0,334528424;0,851649704;0,425063361;0,493428029
0,461574619;1,035944124;0,268039798;1,200889884;0,548407522;0,395146964;0,410468655;0,692555569;0,247702379;0,503490977;0,745090895;0,605644013;0,821765742;0,308264602;0,905560683;0,548281712;0,535879454
0,42671643;1,305184519;0,331542124;1,261691735;0,632732713;0,45163291;0,388030364;0,689641684;0,239860884;0,604337453;0,76367547;0,761506731;0,799207918;0,323480333;0,999147092;0,655021744;0,591640301
0,436243941;1,338341428;0,287689037;1,235026852;0,575691532;0,597731949;0,373885444;0,978237586;0,497449881;0,668484772;0,88453553;0,703076931;0,926371995;0,345048823;1,051267652;0,815507186;0,661087039
0,444820694;1,390683484;0,474395392;1,400097708;0,635517572;0,702478678;0,451010974;1,019640859;0,544827299;0,732073459;1,042855286;0,954534298;1,063877494;0,375393873;1,047972784;0,8182568;0,772422796
0,400256412;1,134555729;0,546895128;1,242875599;0,485288885;0,75722494;0,406989702;0,947135363;0,584043382;0,766764218;0,919499788;1,00926955;1,019179838;0,426379567;1,045311252;0,767629254;0,68533942
0,335486305;0,742660861;0,493008962;0,782959125;0,305254825;0,627079039;0,272154183;0,4773834;0,563638663;0,532237067;0,696692576;0,643514139;0,609303335;0,285203008;0,6801384;0,549816627;0,46813596
0,382363961;0,595128641;0,39177882;0,607731056;0,371159092;0,62344366;0,29183735;0,53478647;0,599555793;0,556858138;0,747793663;0,762080158;0,747201736;0,316964946;0,618389669;0,479109981;0,482653634
0,293641977;0,197321902;0,31017605;0,378209332;0,189722891;0,394314055;0,210674774;0,223141047;0,437213844;0,360262558;0,479953604;0,529587049;0,49912105;0,314075331;0,414660363;0,222615631;0,226883163
0,248197627;0,24195732;0,368042445;0,283878251;0,209389061;0,384444016;0,170145672;0,230495003;0,54773869;0,385045946;0,359656989;0,427730201;0,451988367;0,294154874;0,320792857;0,192311004;0,20668715
0,237361718;0,168947974;0,334113051;0,168787497;0,235639441;0,37505217;0,152862971;0,162278093;0,458198559;0,519760303;0,311000087;0,387546985;0,441583927;0,204697496;0,275023165;0,214397407;0,183473985
0,267283045;0,021245835;0,382696118;0,109770788;0,068950414;0,191613693;0,152395631;0,089401913;0,335729378;0,401726434;0,154237571;0,297301567;0,280919425;0,189123598;0,216704634;0,205295285;0,113938992
0,202782944;0,084863217;0,451125578;-0,015537108;-0,038561956;0,071780348;0,110933384;-0,002083119;0,166198754;0,219551918;0,069833471;0,182406912;0,133036272;0,123089884;0,085055451;0,110504664;0,055219542
0,147972969;0,114437778;0,395130093;-0,117849169;0,016664778;0,132987238;0,062548819;0,042158751;0,241593768;0,249274419;0,098337847;0,166004545;0,068120723;0,131310559;-0,015491951;0,071512318;0,031419478
0,106903843;-0,049683142;0,33181099;-0,225529893;-0,040339155;0,049587427;0,019437527;-0,027420663;0,152332176;0,128525054;0,030978479;0,035266241;0,027562829;0,09590028;-0,082242519;-0,015701724;-0,040381301
0,123480827;-0,170555226;0,184744215;-0,241998733;0,000321973;-0,058262757;0,041023818;-0,121763469;-0,098678696;0,003473084;-0,046407152;0,020393747;-0,030823826;0,02590612;-0,109918571;-0,072489228;-0,087892131
0,192532294;-0,223040494;0,098172694;-0,270559083;-0,045151492;-0,077425142;0,045766887;-0,113919012;-0,051205728;0,259532272;-0,095286314;-0,080658996;-0,042129553;0,059131432;-0,093485552;-0,053189619;-0,066231755
0,214110189;-0,277975848;0,063008173;-0,224886767;0,039755068;-0,099986347;0,040844137;-0,092489895;-0,169103329;0,35793534;-0,063994797;-0,020785321;0,045719043;0,05667944;-0,058549537;-0,051507882;-0,013484677
0,272338449;-0,123547007;0,111745273;-0,059779469;0,122182995;-0,055572178;0,097431772;0,045617875;-0,184638718;0,375069986;0,059094289;0,107906048;0,242473359;0,121056308;0,065442882;0,046021637;0,082041806
0,249542481;-0,059638241;0,192314971;-0,116251335;0,049104577;-0,075959987;0,045138602;-0,00403085;-0,158109948;0,332589528;-0,005953573;0,085107613;0,162693617;0,120427609;0,040336894;0,054332512;0,032474591
0,236247532;0,000885951;0,175889433;-0,087825353;0,079475876;-0,056577787;0,059731572;0,042393167;-0,143305813;0,064798881;0,049229209;0,090723237;0,234825957;0,105099189;0,013662477;0,101811753;0,052342916
0,191621367;-0,106291361;0,164817886;-0,059883313;-0,034663663;-0,076974519;0,071100097;-0,014334025;-0,210787569;-0,052616633;0,020932404;0,065555435;0,086769053;0,148991559;-0,059635919;0,054865856;0,002899133
0,202010715;-0,104871144;0,164092735;-0,049788255;-0,031356959;-0,033676788;0,138244611;-0,010965055;-0,191053284;0,052680556;0,017650158;0,097591898;0,148691091;0,23237608;-0,004964347;0,12328362;0,053731923
0,215117291;0,106562279;0,120698384;0,162615427;0,148277301;0,070009356;0,165551095;0,157345841;-0,107522488;0,068287883;0,176583522;0,227350396;0,290004186;0,241252108;0,194060599;0,240334149;0,172136357
0,361711099;0,086537795;0,137511857;0,189449932;0,20038468;0,169372813;0,24740524;0,234809139;-0,040868103;0,254100695;0,218151425;0,282615944;0,443147069;0,30351121;0,266561501;0,333476779;0,281791526
0,422904855;-0,001629604;0,166909053;0,202276758;0,120175347;0,072998489;0,289632098;0,108721186;-0,137548036;0,139072745;0,118581871;0,252794909;0,409342416;0,391680948;0,271519232;0,297652546;0,28767115
0,377080767;0,064618615;0,156214796;0,236278014;0,097629918;0,085547849;0,244038293;0,116421429;-0,112699541;0,083966953;0,089004241;0,188651386;0,360668798;0,398192437;0,252288266;0,346014171;0,280283285
0,572112634;0,292920811;0,24968648;0,626952851;0,191917767;0,265886219;0,384204357;0,410917171;NaN;0,274039981;0,221136128;0,342307784;0,549833075;0,484101344;0,486136146;0,586054141;0,442256266
0,500688384;-0,011319407;0,266651162;0,518071796;0,22390026;0,297218083;0,323407046;0,382378107;0,126167205;0,224612487;0,193202781;0,318065516;0,499847577;0,528713285;0,39973217;0,580585953;0,435503026
0,464049717;0,311408493;0,358634081;0,709483196;0,241466529;0,371907203;0,370062077;0,437567687;0,278472917;0,271031197;0,235256304;0,265772924;0,523341898;0,439329559;0,27333476;0,545403372;0,386309451
0,376992217;0,015891331;0,191410079;0,375990779;0,096688084;0,188934364;0,271161064;0,205549277;0,133512519;0,091565269;0,073884226;0,140541959;0,333922972;0,369042632;0,176101995;0,357186706;0,260691156
0,435209138;-0,075211142;0,146214333;0,353899945;0,08578346;0,202042625;0,275312682;0,206466681;0,133484854;0,087886234;0,072537718;0,086344214;0,238710936;0,223997243;0,131003244;0,259968759;0,222344507
0,394017039;0,096620367;0,267448926;0,499586099;0,082509401;0,272589493;0,277467414;0,222637161;0,090814789;0,085907975;0,104672355;0,071910488;0,185824714;0,268543553;0,249339423;0,361161034;0,273445696
0,530805489;0,103518183;0,299321728;0,610779754;0,253425582;0,357563312;0,398466404;0,357194063;0,077553163;NaN;0,238532642;0,197604461;0,316356527;0,273263221;0,389106412;0,466265269;0,356362729
0,545072833;0,107572559;0,283636921;0,612671863;0,324383361;0,487838342;0,398923276;0,391253254;0,071208841;0,294280054;0,291470555;0,190907977;0,302882637;0,299547726;0,453597169;0,468254827;0,378235932
0,541143255;-0,006743321;0,132973625;0,575456825;0,213286939;0,455056344;0,35140531;0,273558952;0,031471019;0,331951322;0,16106434;0,145085987;0,232033805;0,329919402;0,302928297;0,40766604;0,278569835
0,588473935;NaN;0,103739091;0,666504538;0,357789277;0,640579351;0,414667562;0,47859183;0,072351505;0,382731073;0,242628631;0,324214596;0,282970171;0,409075337;0,368668124;0,497103761;0,370391224
0,632628186;NaN;0,09629244;0,724558147;0,477392728;0,681974199;0,543609585;0,693366807;0,025037197;0,460688516;0,331159635;0,547171352;0,36487177;0,394375116;0,510464352;0,591663716;0,422479193
0,661770692;NaN;0,053764266;0,653799862;0,463535963;0,671423911;0,596446124;0,677477305;0,008557944;0,417582;0,396431121;0,480694011;0,375293648;0,299552498;0,540712326;0,468434392;0,434482627
0,653513199;0,224041993;0,108306971;0,625003541;0,462140556;0,629897609;0,611454006;0,605416734;-0,015870554;0,405510912;0,357663194;0,45825306;0,215304909;0,273240447;0,550913655;0,459481363;0,418646081
0,73824251;NaN;0,089318195;0,670690135;0,420955645;0,597313124;0,711241039;0,584238127;-0,051484965;NaN;0,326140554;0,423505823;0,205094476;0,303426074;0,610424135;0,456042276;0,431141247
0,727207578;NaN;0,065517176;0,59836855;0,261724622;0,443089588;0,652459859;0,437437083;-0,192252064;NaN;0,203592458;0,316062008;0,052753589;0,477302392;0,610319616;0,44160152;0,392134846
0,697597068;-0,014183815;0,225045538;0,673008284;0,388821043;0,548549809;0,717185841;0,648919458;-0,113038692;NaN;0,315899044;0,457838352;0,129716406;0,560056445;0,618243074;0,568870831;0,490837743
0,440576002;0,146316069;0,217459145;0,556166145;0,299280011;0,518779617;0,538866325;0,571539529;-0,038289451;NaN;0,236850402;0,339054018;0,219488384;0,498031388;0,533781884;0,451149477;0,409431463
0,53762257;0,07498657;0,168156777;0,569275216;0,40016967;0,571390303;0,622220052;0,665608983;0,074302557;NaN;0,201946093;0,402790441;0,243435875;0,468601305;0,532846571;0,40068511;0,462753275
0,408429139;0,230392839;0,202382195;0,477620577;0,335804555;0,550899106;0,486578775;0,567936013;-0,050810538;NaN;0,153760689;0,324414015;0,162100382;0,425226454;0,419077422;0,265790381;0,375556188
0,325638702;NaN;0,210704952;0,317835502;0,272955079;0,386454515;0,429057015;0,439269474;-0,090128633;NaN;0,04069297;0,198102537;0,07725187;0,304040755;0,241206711;0,17232394;0,276173914
0,514749082;0,437312031;0,479790112;0,397149121;0,477141207;0,561573074;0,617239242;0,635269159;0,02192655;NaN;0,227046855;0,411106503;0,15221728;0,367406978;0,362214079;0,251166475;0,428929438
0,429701096;0,494626801;0,423296463;0,452296385;0,382514254;0,447281807;0,609603577;0,434425259;0,020107529;NaN;0,284931994;0,278852121;0,078507749;0,240743423;0,402272395;0,177075787;0,349568997
0,337835133;0,52905711;0,595123227;0,402177477;0,369441586;0,460899021;0,424899889;0,416204115;0,197745622;NaN;0,328825866;0,225450023;-0,012433868;0,1749193;0,299063789;0,071459085;0,303744117
0,273792661;0,653302926;0,604337894;0,349653019;0,357337729;0,469861168;0,38467174;0,396891861;0,344821653;NaN;0,331498214;0,446187029;-0,034619808;0,202885014;0,308785416;0,069545584;0,296427396
0,201336624;0,425559459;0,517794247;0,360510247;0,315038117;0,372603391;0,310614703;0,278743941;0,30840342;NaN;0,301828372;0,347006366;0,033023169;0,135856185;0,158048521;0,014831724;0,247979001
0,19039384;0,748431982;0,637920324;0,397356358;0,376193638;0,424130821;0,272546434;0,39717799;0,489209948;NaN;0,377059531;0,417623537;0,112624492;0,113396951;0,170760387;0,05598437;0,273838478
0,293396491;1,183189008;0,773691282;0,521396869;0,612971386;0,610717735;0,408161967;0,630463495;1,195211613;0,357508795;0,500417964;0,613053228;0,308743777;0,058467312;0,383522135;0,147786486;0,426893284
0,303417362;0,795889113;0,562520863;0,342664021;0,622765666;0,564144633;0,439950073;0,486990846;0,856377302;0,344718658;0,486892122;0,572896966;0,214236527;0,005385982;0,417688462;0,122481701;0,397634567
0,452917114;0,908159889;0,519553712;0,327099088;0,763995349;0,640340456;0,634212776;0,653546855;0,754956135;0,391782868;0,629442559;0,577813768;0,243250731;0,074522508;0,501241604;0,255700243;0,569841883
0,088080029;0,313212291;0,210505601;-0,1423107;0,256957421;0,104415913;0,237337163;0,03649978;0,184541033;-0,004495356;0,18423772;0,083232267;-0,134239809;-0,04921683;0,004332391;-0,009099855;0,160688164
-0,010392251;0,390877459;0,043164492;-0,269133863;0,017897717;0,019710939;0,097157357;-0,048080875;0,394342211;-0,110455584;0,038652869;-0,013050409;-0,223304673;-0,081135967;-0,122218785;-0,101015991;0,033079047
0,112215499;0,521576519;0,102615788;-0,101791145;0,075248788;0,21265044;0,123146758;0,061292564;0,598982544;NaN;0,216167611;0,123706241;-0,099315486;-0,040414578;0,027844713;-0,042973758;0,157162755
-0,016427238;0,219455843;0,043213656;-0,035561716;-0,099146169;5,29E-05;0,034167577;-0,06751297;0,292736926;0,007535406;-0,00144265;0,003017484;-0,093225303;-0,035057943;-0,020217197;-0,061544214;0,05719262
-0,020443019;0,088186604;0,092919074;-0,063196135;-0,109798431;0,013833835;-0,015787103;0,031133348;0,349516848;0,062237748;-0,018111257;0,060452285;-0,090726346;-0,040543214;-0,024314123;-0,091051282;0,071854187
-0,050303055;0,008493;-0,003134165;-0,097583472;-0,200280656;-0,069611256;-0,056413504;0,006841301;0,091632563;0,034196738;-0,087777298;-0,030492718;-0,098846998;-0,054145861;-0,046858558;-0,109084539;0,016434021
-0,002974111;0,068600468;0,039538201;-0,007597178;-0,190127881;-0,07673779;-0,043332398;0,075551476;0,125278587;NaN;-0,100564927;-0,068881263;-0,027305806;-0,016275286;-3,37E-05;-0,071059603;0,035728555
-0,038229945;0,107408229;0,008508114;-0,039442055;-0,177561063;-0,09985907;-0,065880476;0,066796269;0,095567627;NaN;-0,11526493;-0,030231792;-0,048944241;0,047912489;-0,047837215;-0,033775975;0,031314708
-0,089472942;0,325157312;-0,051644056;-0,221694992;-0,136796305;-0,013093833;-0,111508583;0,026883385;0,170101246;NaN;-0,08229132;0,037505627;-0,065673457;0,037149633;-0,08429208;-0,06093574;0,02419662
-0,122306645;0,133855734;-0,039950279;-0,023585652;-0,165030922;-0,117626394;-0,144246897;-0,119574294;-0,056951868;NaN;-0,161808059;-0,027393922;-0,140918515;0,050615639;-0,168587074;-0,059088462;-0,032711248
-0,137549892;0,012222812;-0,073676329;-0,010386965;-0,242296452;-0,18215767;-0,192465912;-0,173946315;-0,00302746;NaN;-0,277663797;-0,139998602;-0,177076392;0,001895316;-0,224087228;-0,104303485;-0,108746974
-0,050154936;-0,045331861;-0,056643764;NaN;-0,194331068;-0,164382543;-0,1247636;-0,143911366;-0,110997689;NaN;-0,245819205;-0,017462389;-0,105023455;0,063785557;-0,061165707;-0,028349612;-0,064205382
0,366006121;NaN;0,169785755;0,427331392;0,082940685;0,166836689;0,075776489;0,20035615;0,421106066;NaN;0,023217856;0,425509707;0,260221436;0,164669716;0,242319446;0,229767776;0,161588383
0,433255588;NaN;0,300715177;NaN;0,183050693;0,202156975;0,182323442;0,259602162;0,268404156;NaN;0,099344026;0,515527563;0,372555049;0,205554354;0,346983043;0,302992875;0,235953293
0,352436411;NaN;0,221548665;NaN;0,102851022;0,085183844;0,162811543;0,215936823;0,205758676;NaN;0,02905288;0,382678439;0,279095387;0,19474465;0,250520757;0,235800644;0,181566618
0,40028351;NaN;0,200088349;NaN;0,220389521;0,248956926;0,187690324;0,211867733;0,604506218;NaN;0,124639024;0,380714898;0,293323862;0,110985468;0,242804969;0,223610315;0,209037785
0,290341695;NaN;0,137649884;NaN;0,132493993;0,110776615;0,115034366;0,1319924;0,339374114;NaN;0,007276049;0,203407454;0,216613397;0,126150673;0,110164423;0,190809844;0,145671674
0,376210393;NaN;0,156467376;0,293659446;0,19308379;0,211500653;0,245053895;0,161785239;0,306338633;NaN;0,033353244;0,201203153;0,229102272;0,178154622;0,197524583;0,338994814;0,256963031
0,330722654;NaN;0,127380644;0,444812531;0,249572985;0,233099329;0,329831051;0,213678177;0,354554321;NaN;0,068545946;0,133497522;0,333921099;0,249013501;0,249421344;0,387384294;0,361006104
0,410592081;NaN;0,159267283;NaN;0,228971604;0,290253087;0,396178665;0,287088025;0,359913668;NaN;0,125106735;0,13234532;0,356757833;0,24095612;0,348410268;0,403122276;0,413602045
0,413597043;NaN;0,174236731;0,233035277;0,224844914;0,127608307;0,358101191;0,133278787;0,196805457;NaN;0,015629062;0,062093304;0,174084321;0,23872081;0,246126799;0,312844681;0,370760394
0,62904511;NaN;0,192036037;NaN;0,338531467;0,252772544;0,528360131;0,345758136;0,297906661;NaN;0,14835903;0,121387364;0,300848429;0,306751617;0,381030487;0,44174855;0,499746991
0,536503606;NaN;0,259611467;NaN;0,391980477;0,41957019;0,550635481;0,504303167;0,490279879;NaN;0,267195919;0,310946195;0,533962402;0,296592135;0,468463293;0,452172059;0,551200189
0,425208119;NaN;0,301099465;0,548520226;0,282860583;0,36108299;0,458127798;0,472381027;0,430675086;NaN;0,174451801;0,19831037;0,399058503;0,264587336;0,330061425;0,451948809;0,506406266
0,377789929;NaN;0,283516729;0,327524699;0,196240742;0,283251762;0,456569163;0,318352885;0,209158698;NaN;0,136775701;0,05389031;0,231899896;0,244503014;0,286300064;0,410496992;0,439764739
0,470787744;NaN;0,333168433;0,502033582;0,280369077;0,332661653;0,506048698;0,404398037;0,302458211;NaN;0,202759249;0,021571389;0,240591926;0,296403576;0,329304968;0,456319806;0,489246604
0,496755277;NaN;0,385212412;NaN;0,091560681;0,342248193;0,479689862;0,3590184;0,252720731;NaN;0,186315401;0,01214021;0,259932915;0,351503915;0,339783306;0,417962649;0,510823354
0,270967046;NaN;0,248014047;NaN;-0,042488662;0,096738836;0,286836009;0,249105094;-0,048231018;NaN;0,08821863;-0,094084194;0,118474122;0,254565721;0,188221522;0,173736351;0,240499923
0,301670627;NaN;0,300519028;NaN;0,000915301;0,175742174;0,280680292;0,34674865;0,07231851;NaN;0,176660154;0,027063562;0,179017289;0,281298525;0,243964513;0,227059765;0,284182507
0,295533909;NaN;0,238783548;NaN;0,059667467;0,133217492;0,269371554;0,358808613;0,158962264;NaN;0,260325344;0,09007217;0,244629909;0,254069252;0,292733597;0,111164268;0,280740141
0,223291001;NaN;0,173582328;NaN;-0,056323307;0,046332725;0,242700696;0,288802828;0,028472311;NaN;0,175682923;0,049810712;0,151382028;0,141778737;0,198758094;0,032072652;0,161116563
0,288956763;NaN;0,216752564;NaN;0,016252133;0,115215559;0,31748163;0,438771035;0,087943698;NaN;0,21761195;0,139182739;0,219522284;0,146358209;0,28701035;0,092448773;0,204460816
0,325912928;NaN;0,204418877;NaN;-0,001119645;0,133023238;0,413298551;0,481461299;0,114864712;NaN;0,223224742;0,091009781;0,308654575;0,110072021;0,35430792;0,060617245;0,199143122
0,159982571;NaN;0,271321204;NaN;-0,095643944;0,074140205;0,293254187;0,36305924;0,158371828;NaN;0,126898139;-0,00168478;0,201770943;0,058295764;0,168679027;-0,054571271;0,064774873
0,124234074;NaN;0,208245862;NaN;-0,1387179;-0,133206127;0,198429792;0,189753472;-0,033661445;NaN;-0,029449346;-0,207874548;-0,021711418;-0,001604076;0,019400412;-0,17457807;-0,040893242
0,091414117;NaN;0,166604739;NaN;-0,153174022;-0,155735476;0,13597407;0,120426428;-0,063781802;NaN;-0,053965823;-0,239260337;-0,116301381;0,005345655;-0,011958739;-0,285388349;-0,078908098
0,131573889;NaN;0,115916769;NaN;-0,107359624;-0,11045556;0,155214242;0,144986877;NaN;NaN;-0,052138107;-0,200286117;-0,057088559;0,080945041;-0,016380113;-0,282381267;-0,040209433
0,157179148;NaN;0,09623596;NaN;-0,015883959;-0,045387483;0,197668219;0,183745182;NaN;NaN;0,006443128;-0,178539178;-0,007590387;0,062690303;0,068212269;-0,184550068;-0,02636763
0,184459814;NaN;0,028665123;NaN;-0,006697782;-0,066670131;0,213352698;0,203892559;-0,058447168;NaN;0,049092809;-0,191898041;0,009926766;0,019515867;0,07217095;-0,105162811;-0,042239799
0,35778259;NaN;0,051676294;NaN;0,134550651;0,061070231;0,311679372;0,334863813;0,138937775;NaN;0,173979488;-0,127543318;0,140630438;0,051747054;0,263487179;0,05841047;0,122860162
0,551142241;NaN;0,106394614;0,798785976;0,188607578;0,09519359;0,464455323;0,402302443;0,11835948;NaN;0,191788921;-0,099324472;0,102890077;0,094441114;0,319732086;0,105663275;0,166493368
0,527149447;NaN;0,147095852;0,536755579;0,154378596;0,071483342;0,478292795;0,328054836;0,067701349;NaN;0,11904582;-0,145283478;0,049179252;0,130386993;0,350693477;0,232467256;0,166790168
0,459788196;NaN;0,221716953;0,560658449;0,19976859;0,160541764;0,448356895;0,332884012;0,090497181;NaN;0,094686851;-0,140679165;0,09873419;0,193151014;0,398229141;0,237167366;0,183003632
0,391897337;NaN;0,123248843;NaN;0,177736807;0,192661147;0,345296175;0,272250188;0,117259469;NaN;0,067357907;-0,067979522;0,089003991;0,134818065;0,338842648;0,182437639;0,095794026
0,260651327;NaN;0,10795935;NaN;0,103792635;0,185972942;0,242662254;0,277736386;0,072762868;NaN;0,01355461;-0,07600105;0,045617016;0,110782416;0,237839706;0,138943289;0,082318217
0,34708326;NaN;0,064677946;NaN;0,183884592;0,23111482;0,288065368;0,381017877;0,018148344;NaN;0,058008606;-0,065804;0,136755601;0,153904409;0,38562103;0,238159106;0,16734214
0,535851319;NaN;0,086161741;0,881328066;0,330945638;0,413964301;0,414182699;0,621990623;0,086218336;NaN;0,199722752;0,024042628;0,305645204;0,284807301;0,666697693;0,483487588;0,313919118
0,52139805;NaN;0,108581332;1,301804446;0,462982365;0,455910584;0,470808039;0,774773586;0,118351625;NaN;0,236943855;0,108615137;0,427054987;0,331623946;0,73681244;0,692391596;0,352202574
0,430850904;NaN;0,167513276;1,25931045;0,613559188;0,480594665;0,512009012;0,869496262;0,276879289;NaN;0,300093595;0,059061418;0,53424949;0,235842665;0,717518345;0,863466589;0,42459265
0,375470723;NaN;0,057624948;0,778771977;0,446046834;0,262737534;0,372605819;0,689961986;0,120015728;NaN;0,124502255;-0,062804563;0,340267264;0,24234523;0,539212454;0,470031219;0,276939083
0,545739963;NaN;0,105114505;0,99640562;0,598058175;0,358787141;0,586260697;0,841579037;0,11883612;NaN;0,217265232;0,003376536;0,439615477;0,287864207;0,718886316;0,625635091;0,431247326
0,404245478;NaN;0,068614194;0,632924107;0,479803809;0,281855654;0,452264743;0,580930099;0,041504479;NaN;0,123182246;0,055781012;0,310698161;0,238912281;0,505730281;0,458243994;0,310421733
0,275739906;NaN;-0,011681518;0,414729847;0,349777983;0,248394233;0,312886548;0,425087759;0,106176766;NaN;0,110610033;0,100816375;0,304866985;0,169270427;0,415145591;0,3573021;0,251010085
0,194020357;NaN;-0,06502503;0,545187523;0,220929711;0,275955544;0,191685758;0,409506036;0,112689167;NaN;0,082744767;0,144033647;0,288395709;0,138465613;0,264081949;0,263430345;0,191718355
0,227594538;NaN;-0,001248987;0,471711514;0,248961252;0,320352159;0,20471802;0,38938526;0,184070493;NaN;0,097033153;0,335631578;0,323756233;0,17754516;0,214773471;0,252306164;0,212636289
0,211819394;NaN;0,044240981;0,430545786;0,186916901;0,17875505;0,165156938;0,347102672;0,146976377;NaN;0,032678163;0,125944916;0,23744966;0,209582781;0,121189438;0,203614684;0,170050502
