Food ;Mines;Oil  ;Clths;Durbl;Chems;Cnsum;Cnstr;Steel;FabPr;Machn;Cars ;Trans;Utils;Rtail;Finan;Other
0,237883135;NaN;0,046733916;0,344149098;0,251326592;0,170928332;0,14832003;0,243668227;0,214510495;NaN;0,103626281;0,24180749;0,219285289;0,244759905;0,175036442;0,314087694;0,189053151
0,210483555;NaN;0,043518348;0,454345378;0,255506128;0,14422294;0,131570622;0,288713084;0,222590714;NaN;0,088239685;0,257925248;0,17515917;0,27194806;0,141288417;0,272216127;0,18964669
0,156545674;NaN;0,07431926;0,357090951;0,188598881;0,096878159;0,06817115;0,255428801;0,055919953;NaN;0,013748364;0,175954521;0,100124905;0,22089737;0,093613933;0,171339479;0,148445918
0,210844377;NaN;0,078543887;0,360090774;0,222131582;0,138108137;0,032867446;0,309098809;0,114389216;NaN;0,107229986;0,240590704;0,102940022;0,17607728;0,19525271;0,228753458;0,194686377
0,204179962;NaN;0,012758987;0,371272136;0,123231512;0,110743409;0,022887558;0,348155126;0,174766769;NaN;0,104661234;0,264003655;0,080521393;0,147963782;0,273191566;0,231399019;0,177398973
0,211321373;NaN;0,065594231;0,517717191;0,198215888;0,18241233;0,06623351;0,400547461;0,342899188;NaN;0,248146201;0,538363925;0,232719108;0,120928628;0,363350146;0,40527943;0,297594178
0,045331485;NaN;0,051487565;0,256412722;0,055458437;0,076307591;-0,097921117;0,261654247;0,313216078;NaN;0,151165987;0,496507034;0,140599106;0,095448303;0,208678524;0,285471471;0,186863472
0,084168027;NaN;0,135749765;0,203858659;0,144392365;0,061798268;-0,118798888;0,280968329;0,311441386;NaN;0,16745384;0,523799674;0,164977995;0,186439759;0,201263072;0,314847607;0,20754713
0,058602712;NaN;0,212907234;0,17397123;0,204073403;0,052263561;-0,138361888;0,320748652;0,241393296;NaN;0,1337379;0,314723158;0,167132508;0,275548258;0,177158628;0,287706997;0,234209337
0,06664615;NaN;0,290935491;0,188747053;0,299915606;0,058423249;-0,098619597;0,363960076;0,253259544;NaN;0,217477189;0,369873442;0,21221927;0,295280452;0,216631897;0,364317326;0,291303316
-0,038599354;NaN;0,18182601;0,125994187;0,184355579;0,028256883;-0,095036215;0,268300428;0,260891833;NaN;0,177287957;0,284326263;0,169905865;0,257028496;0,122442998;0,299891695;0,211639488
-0,039164234;0,241311147;0,167040562;0,137209527;0,212410697;0,059745966;-0,085836958;0,241456085;0,199865518;NaN;0,308478944;0,357421805;0,211885824;0,214486807;0,200229495;0,299010344;0,314076317
-0,015854807;0,159479013;0,18903897;0,125963456;0,247616659;0,078026935;-0,05097575;0,222543751;0,143316276;NaN;0,313483966;0,31851078;0,274598377;0,257678556;0,154770428;0,323906687;0,413104077
-0,084854881;0,221064008;0,13649332;0,057697044;0,205571342;0,036359676;-0,171311955;0,13547292;0,079817419;NaN;0,266939499;0,337302091;0,305577479;0,19811637;0,152638231;0,319017586;0,349795179
-0,061604481;0,1639837;0,153663407;0,242712991;0,323461576;0,120259534;-0,121412783;0,174588429;0,270792692;NaN;0,470148978;0,491187987;0,419249703;0,255028813;0,20131645;0,429228226;0,443843084
-0,078181581;0,044637124;0,178362504;NaN;0,23831495;0,093570108;-0,08803197;0,112427978;0,267290709;NaN;0,38660988;0,497636187;0,389390067;0,235869883;0,121976366;0,42800485;0,408869956
-0,036068485;0,270509975;0,20016476;0,056452174;0,373414724;0,120499883;-0,068575951;0,108408545;0,248061107;NaN;0,349784314;0,676439291;0,335693068;0,218362446;0,131662133;0,322304126;0,424036629
-0,059734666;0,449024402;0,164686057;0,017784115;0,296673454;0,120443476;-0,07070247;0,129010273;0,121595825;NaN;0,264458377;0,576338738;0,319062036;0,156109052;0,065306328;0,179345983;0,273044024
-0,023171515;0,457614453;0,146362396;0,038381362;0,301582136;0,139878886;-0,038752173;0,129463715;0,11687381;NaN;0,297201516;0,603940693;0,302556238;0,144010344;0,022178353;0,144114667;0,235690062
-0,016264594;0,50664903;0,17256682;-0,057951242;0,204106626;0,271736093;0,045172444;0,156668617;0,199055064;NaN;0,321730162;0,555034631;0,345356073;0,096114258;0,046280888;0,167156195;0,245746076
-0,000237249;0,385398346;0,077479795;-0,05765797;0,177066286;0,234454759;0,021071915;0,099673909;0,153357059;NaN;0,333503622;0,471919033;0,319143798;-0,025205409;0,059528158;0,097046802;0,195060165
-0,046022954;0,247622426;0,006844971;-0,067888833;0,09964499;0,175478214;-0,047573681;0,036359413;0,126240795;NaN;0,258909036;0,322693738;0,202289974;-0,083661041;-0,015687456;0,007109613;0,098461477
0,097699976;0,068606326;0,036535955;0,024830518;0,145893394;0,166335772;-0,003722031;0,108219154;0,13375784;NaN;0,249014809;0,268079055;0,175650404;-0,058804867;0,099083293;0,078024394;0,115787009
0,035625588;0,023692877;0,027666002;-0,046250766;0,143898045;0,194840522;0,018938098;0,088918989;0,193107547;NaN;0,166774775;0,229261069;0,149414773;-0,105843076;0,028409204;0,12119895;0,092210842
0,023787409;-0,01142804;0,005732163;0,052199785;0,124320305;0,202370092;0,011935394;0,109812922;0,210732228;0,239688796;0,092949143;0,1212672;0,118727333;-0,163224762;0,038316938;0,037581318;0,04338833
0,07409147;-0,088625679;0,034309033;0,135013481;0,148344119;0,249544285;0,112477541;0,172274542;0,32374522;0,274862326;0,161548984;0,122331522;0,061271123;-0,13297075;0,032634521;0,048296206;0,082522149
0,110101779;0,04891179;0,004664935;0,191110816;0,121297038;0,313436774;0,185898407;0,2071634;0,335245345;NaN;0,179336238;0,12217669;0,071682253;-0,161582315;0,029048659;0,057282896;0,081858515
0,157192057;0,201484273;-0,037876552;0,19025011;0,123544506;0,327488746;0,210243332;0,193855396;0,417084986;NaN;0,172273414;0,071942139;0,009938678;-0,170659833;-0,001894819;-0,01896172;0,065946855
0,107227173;0,002555471;0,053663271;0,187670348;0,050601561;0,249178979;0,169135053;0,193459903;0,255231064;0,121302571;0,230579239;-0,069047347;0,01767786;-0,143281104;-0,034248257;0,042032981;0,06277172
0,093416471;-0,067420746;0,061608035;0,253402146;-0,009632797;0,12186589;0,130028157;0,095890699;0,15053923;0,07656041;0,159719251;-0,132555192;-0,03223606;-0,08711853;-0,067193944;0,012061999;0,044770014
0,097241616;-0,164975792;0,053997947;0,224693485;0,026688109;0,13266836;0,126596049;0,100044425;0,157774918;0,043439825;0,142654809;-0,131179689;-0,037211818;-0,10855184;-0,063688437;0,004298687;0,056004964
0,138527934;-0,209067596;0,014308676;0,236447564;0,03092454;-0,010443754;0,186928482;0,096341845;-0,061119791;0,116124336;0,082411152;-0,261631892;-0,060614822;-0,032168863;-0,047189119;0,02543367;0,046527326
0,174365899;-0,157268733;0,093044058;0,12653425;0,085100989;0,073827627;0,27739101;0,082994713;-0,006648426;0,209360583;0,163825231;-0,183114916;0,014898764;0,024663529;-0,045869226;0,12396334;0,130252044
0,261453363;-0,076207863;0,187579806;0,200800275;0,179802723;0,187533327;0,397683384;0,126056123;0,074357288;NaN;0,250525185;-0,102755261;0,145464993;0,053353118;0,06634496;0,180594377;0,213678278
0,278331191;0,020887711;0,167048988;0,189601735;0,258557227;0,180012049;0,397260703;0,101288869;0,144310988;0,21260916;0,424507404;-0,100104736;0,199737398;0,064066331;0,038800064;0,166321091;0,24714729
0,405261551;NaN;0,199807618;0,191589376;0,243502297;0,179004825;0,379215225;0,087979727;0,105251164;0,248325545;0,455519652;-0,022696094;0,245402308;0,208314582;0,092946539;0,191904688;0,208168953
0,42954507;0,033544502;0,196317853;0,258939116;0,256440414;0,229255496;0,471322281;0,173513776;0,138618219;0,240419853;0,660559401;0,078513545;0,312820721;0,235248695;0,175180001;0,246050398;0,303527333
0,37983364;0,043435579;0,180407816;0,232998681;0,247546573;0,209662523;0,50227109;0,165679792;0,193967899;0,274954275;0,761288179;0,052617363;0,430972687;0,165759349;0,181179724;0,25515155;0,320320519
0,277581204;-0,006671111;0,153171366;0,200988208;0,191840639;0,16095273;0,344347533;0,066775275;0,110205071;0,221035029;0,65247211;0,092957724;0,315614568;0,156753755;0,111667303;0,277079746;0,293724583
0,375232538;-0,057635206;0,210242836;0,42269685;0,22446732;0,213975215;0,442722879;0,135308515;0,070480014;0,179026224;0,746523455;0,157906579;0,470090943;0,271724983;0,190837328;0,459409018;0,357872837
0,369052704;NaN;0,137758948;0,376377935;0,22328486;0,140942967;0,457587481;0,092061639;0,052407504;NaN;0,7155099;0,129693453;0,424616255;0,274919806;0,118408791;0,388502266;0,347065333
0,445978958;NaN;0,236047999;NaN;0,379354257;0,32753376;0,505184591;0,209769237;0,275809431;0,207848196;0,698681774;0,263801643;0,567862964;0,264196365;0,205950321;0,571921474;0,450310976
0,446216116;NaN;0,305133609;NaN;0,31917138;0,325900607;0,5455891;0,238007335;0,14670845;NaN;0,590007971;0,227407293;0,562856237;0,339945231;0,245547062;0,572540974;0,469586227
0,460960874;NaN;0,280419012;NaN;0,34338545;0,448925157;0,548481041;0,237755002;0,264146108;NaN;0,659503833;0,339696318;0,561687897;0,285184825;0,258561179;0,554794905;0,438677322
0,479688286;NaN;0,23475742;NaN;0,270960028;0,389866509;0,498006085;0,199070064;0,248482233;NaN;0,651404971;0,277694374;0,501356706;0,244355189;0,258015447;0,521894612;0,393826689
0,402843145;NaN;0,231985168;NaN;0,207366211;0,418264042;0,472904406;0,230473273;0,332980022;NaN;0,532657781;0,342836015;0,455787257;0,266488784;0,239704637;0,494781801;0,351679298
0,341504474;0,384265102;0,235076237;NaN;0,231655569;0,351528793;0,39663759;0,254681935;0,30334657;0,179738687;0,596584492;0,348420069;0,41395258;0,187088076;0,31370204;0,455239181;0,369107551
0,365414033;NaN;0,190916694;NaN;0,211683753;0,300267017;0,420991565;0,280269484;0,312344252;NaN;0,680416345;0,303699891;0,385969126;0,134298277;0,309875096;0,379150535;0,404724787
0,404571561;NaN;0,239274357;NaN;0,214073494;0,270457799;0,421051284;0,343567911;0,125838309;NaN;0,47515907;0,21197472;0,340245651;0,215862706;0,237498747;0,371830814;0,33354483
0,323930549;0,18464969;0,161542752;NaN;0,133659784;0,206537308;0,356292909;0,247591718;-0,039475168;NaN;0,280676794;0,138413967;0,211096973;0,146926626;0,150711593;0,285229622;0,16887171
0,366174759;0,280296308;0,216606499;NaN;0,146786855;0,258748163;0,353374095;0,336960234;0,030841582;NaN;0,322883329;0,151505788;0,256892571;0,161405875;0,285265449;0,26671932;0,164161404
0,327586973;0,193199307;0,241654568;NaN;0,175121696;0,30181197;0,33547944;0,393624365;0,170576061;NaN;0,47391468;0,156262358;0,256900398;0,0995286;0,222111635;0,269199257;0,206997521
0,301170739;0,307565402;0,327637517;0,796988132;0,161636582;0,407311258;0,326215947;0,456061814;0,108213047;NaN;0,404023715;0,282997115;0,301302031;0,152683618;0,280672052;0,398788581;0,2131434
0,287007246;0,154185382;0,305009326;0,735514915;0,163489602;0,371699099;0,371279345;0,330513935;0,212173996;NaN;0,558927908;0,303799975;0,272946549;0,143922466;0,261555962;0,416676546;0,259277071
0,271719327;0,03751388;0,27478387;NaN;0,150092842;0,300406721;0,287462303;0,271375253;0,231127614;NaN;0,55582851;0,20248425;0,283833015;0,080904144;0,233512613;0,358543174;0,219739804
0,334582202;-0,166791808;0,332190914;NaN;0,189741878;0,299126483;0,357799297;0,330638186;0,256680353;NaN;0,703621915;0,207616796;0,301076681;0,068725906;0,222179419;0,410199315;0,284389873
0,341341911;-0,056080513;0,253456656;NaN;0,196194923;0,279767313;0,406884785;0,325529848;0,196889978;NaN;0,496528701;0,184638517;0,250045831;0,085889036;0,224181891;0,422246299;0,270915041
0,261239743;-0,173304317;0,284905668;NaN;0,134928683;0,160412277;0,317965474;0,238127895;0,045833862;NaN;0,501048939;0,064218826;0,199217277;0,071431245;0,174233077;0,300824726;0,189819567
0,401388409;NaN;0,249758085;NaN;0,178534931;0,238195207;0,44904828;0,362176336;0,118730578;NaN;0,528670428;0,09487309;0,219739438;0,074476565;0,174631273;0,427092838;0,2617555
0,354253211;-0,260412297;0,323738291;NaN;0,22205623;0,277933918;0,468584267;0,344898798;0,210815384;NaN;0,566357017;0,133872388;0,253567283;0,086485407;0,170921686;0,476741841;0,302706602
0,335153757;-0,123983714;0,33130236;NaN;0,288038244;0,404042757;0,558724014;0,360474437;0,344134105;NaN;0,638941442;0,180178529;0,324364197;0,052993817;0,261562576;0,536971878;0,350385076
0,446522704;-0,097804999;0,493029595;NaN;0,389100436;0,544790641;0,66490825;0,490277488;0,532625733;NaN;1,053604212;0,340414911;0,441948952;0,179712507;0,500956978;0,758440629;0,540267796
0,288439632;-0,140672405;0,439695828;NaN;0,253343761;0,393809947;0,52069506;0,300786935;0,364499085;NaN;0,922612861;0,315677777;0,294183959;0,117095904;0,330100016;0,573117529;0,450079826
0,311499821;-0,032778171;0,477529991;NaN;0,313661499;0,29358832;0,497254546;0,265445424;0,321473718;NaN;0,818557474;0,445047725;0,298964151;0,157936919;0,357230619;0,607115816;0,416175316
0,25887983;-0,210676433;0,377345758;NaN;0,346275363;0,203658253;0,491791795;0,282342332;0,208094778;NaN;0,540591647;0,312148165;0,195765034;0,128749907;0,352486599;0,469071547;0,40543266
0,30094795;NaN;0,262179859;NaN;0,277362084;0,20779619;0,426444275;0,329129317;0,052818317;NaN;0,402940412;0,222187411;0,150016132;0,191729669;0,431558302;0,411229537;0,39214977
0,363908785;NaN;0,236049038;NaN;0,284188296;0,238430315;0,526645037;0,410664644;0,119441723;NaN;0,408977577;0,314090739;0,169945822;0,288672824;0,472072164;0,536951333;0,425839897
0,228828773;NaN;0,11006702;NaN;0,252427413;0,140378878;0,45020831;0,4198512;NaN;NaN;0,369602772;0,311891925;0,159483875;0,232427971;0,497475608;0,380640741;0,408973208
0,237597596;NaN;0,239411605;NaN;0,316250674;0,219740342;0,487001891;0,483076173;NaN;NaN;0,579223837;0,479078727;0,252491988;0,273479095;0,577125043;0,452191647;0,496260176
0,409269723;NaN;0,220882483;NaN;0,54032572;0,323847874;0,662308587;0,683750237;NaN;NaN;0,650167284;0,676014705;0,306988347;0,40948987;0,660954125;0,662605551;0,727890895
0,260116209;NaN;0,2807691;NaN;0,490526179;0,31843604;0,570702792;0,535271013;NaN;NaN;0,600622392;0,565756324;0,217410625;0,410094141;0,639153316;0,569956166;0,641111063
0,232950689;NaN;0,162238603;NaN;0,287514407;0,342911787;0,434209722;0,544014559;NaN;NaN;0,374530108;0,682479341;0,120472818;0,372411579;0,639712642;0,463393047;0,468279025
0,247523601;NaN;0,153512401;NaN;0,195705826;0,214720111;0,407982627;0,573968619;NaN;NaN;0,450792533;0,811536044;0,127732712;0,366599583;0,658192921;0,454370045;0,565209056
0,127231973;NaN;0,051101168;NaN;0,264918696;0,007846042;0,366887944;0,461408431;NaN;NaN;0,280953981;0,691857106;0,005188399;0,262939133;0,51356798;0,294502812;0,507907483
0,073745854;NaN;0,007254515;NaN;0,174609067;0,045697432;0,345507303;0,312293188;NaN;NaN;0,191840704;0,26407468;-0,094184224;0,367871608;0,427528104;0,091819811;0,338921554
-0,011468244;NaN;0,072289922;NaN;0,087899905;0,068840776;0,416587453;0,22909309;NaN;NaN;0,272786565;0,304204764;-0,125490649;0,383611541;0,389475415;0,080991123;0,432636595
0,1628081;NaN;0,10080688;NaN;0,223346069;0,023639052;0,452429121;0,307176504;NaN;NaN;0,482926929;0,513355983;0,067413177;0,326374719;0,678314261;0,196352923;0,504282188
0,121300825;NaN;0,1751095;NaN;0,267168782;0,009975471;0,461541453;0,43299829;NaN;NaN;0,51014589;NaN;0,075909531;0,252420238;0,744069551;0,206052652;0,572078384
0,06876676;NaN;0,148674097;NaN;NaN;-0,029495491;0,445097539;0,638901571;NaN;NaN;0,800417106;NaN;0,067132062;0,203929331;1,085364674;0,198549535;0,913764409
0,072686394;NaN;0,165984316;NaN;NaN;-0,037256445;0,347148808;0,655213845;NaN;NaN;0,98713476;NaN;0,050173881;0,205172685;1,218033974;0,258248816;1,128612157
0,021876259;NaN;0,045081943;NaN;NaN;-0,081145235;0,286120161;0,524870646;NaN;NaN;0,572522115;0,490897185;0,011106725;0,083834423;0,980929457;0,176054476;0,820961208
-0,084008085;NaN;0,086157406;NaN;NaN;-0,10144258;0,27226658;0,484471921;NaN;NaN;0,741578823;NaN;0,052917156;0,125949481;1,127327643;0,185443604;1,042770874
-0,024262286;NaN;0,194682684;NaN;0,044681806;0,056726145;0,179459422;0,465368902;NaN;NaN;0,62596405;NaN;0,184506312;0,199119753;1,055251055;0,311663846;0,934766916
-0,024844881;NaN;0,188762894;NaN;0,024739561;-0,062563428;0,166122311;0,384743478;NaN;NaN;0,659340345;NaN;0,170172057;0,242192996;0,649507361;0,247312951;0,848396371
-0,100831428;NaN;0,169857402;NaN;NaN;0,003943307;0,129685582;0,280686303;NaN;NaN;0,675553393;NaN;0,240585105;0,041157463;0,555248086;0,193140486;0,774861331
-0,030419046;NaN;0,252174142;NaN;NaN;0,157722386;0,061538632;0,293600626;NaN;NaN;0,661812224;NaN;0,231694249;0,097584481;0,415737457;0,091214137;0,623244403
0,107759212;NaN;0,378768271;NaN;-0,12017852;0,121507761;0,235848179;0,41765807;NaN;NaN;1,172583593;NaN;0,455711304;0,17010349;0,578621722;0,371423661;0,973582667
-0,057717652;NaN;0,187389465;NaN;NaN;0,066859731;0,068673469;0,473695684;NaN;NaN;0,914554877;NaN;0,311056496;-0,027152966;0,659722676;0,300396361;0,821299498
-0,01461607;NaN;0,172245881;NaN;NaN;0,138898959;0,121925413;0,458349639;NaN;NaN;0,928517215;NaN;0,270175199;0,072199587;0,531942572;0,319710078;0,820686148
-0,029440708;NaN;0,160279712;NaN;NaN;0,057316461;0,057512084;0,328813343;NaN;NaN;0,950003046;NaN;0,095710719;-0,070314968;0,489974513;0,191615396;0,949018776
-0,092301204;NaN;0,17168533;NaN;NaN;0,232645522;-0,06432881;0,434983699;NaN;NaN;1,070870315;0,152671976;0,101125996;-0,120889678;0,394565693;0,185772609;1,737972525
-0,125379498;NaN;0,29997852;NaN;NaN;0,133604131;-0,025818991;0,180359715;NaN;NaN;0,849140239;0,009489451;0,122859812;0,040942785;0,092111329;0,099478547;0,88419364
-0,20341797;NaN;0,263886462;NaN;NaN;0,000716046;-0,162434417;0,217808637;NaN;NaN;2,325702369;-0,021892949;0,016400132;-0,003362538;0,015121126;-0,021827046;1,534295377
-0,156944837;NaN;0,260334016;NaN;NaN;0,061479989;-0,154151862;0,30733422;NaN;NaN;1,726142857;0,057500437;0,058258088;0,045098073;0,126611472;0,087152243;1,141797276
-0,150179161;NaN;0,047562952;NaN;NaN;-0,084470882;-0,004889114;0,203358185;NaN;NaN;1,497773187;0,120814886;-0,062502062;-0,037625861;0,111705616;-0,008928172;0,81431884
-0,044055914;NaN;0,17358662;NaN;NaN;0,018634049;0,009761834;0,102406449;NaN;NaN;1,246507492;NaN;-0,045651272;0,116757522;0,17979211;0,104044633;0,613236903
0,028928828;NaN;0,074481004;NaN;NaN;-0,004371063;0,091746502;0,059316839;NaN;NaN;1,572756313;-0,076141194;-0,199319249;0,16459988;0,038276845;0,060590494;0,653175416
0,065711241;NaN;0,086712925;NaN;NaN;0,040695914;0,122743871;0,080661741;NaN;NaN;1,508228913;NaN;-0,090944177;0,169293167;0,113260045;0,250596123;0,595248451
0,044728541;NaN;0,167952857;NaN;NaN;0,10177448;0,05004166;0,053457399;NaN;NaN;1,535912202;NaN;-0,03916241;0,32868762;0,022535824;0,433403888;0,95874273
0,233844716;NaN;0,275508779;NaN;NaN;0,255041634;0,209424561;0,094760633;NaN;NaN;1,387626123;NaN;0,193156006;0,499949626;0,042292588;0,482056779;0,744593198
0,13167305;NaN;0,274336425;NaN;NaN;0,09741622;0,168475374;-0,11887536;NaN;NaN;0,900009844;NaN;0,2956399;0,44242956;-0,005512083;0,245997633;0,360269266
0,108253602;NaN;0,175622394;NaN;NaN;0,139568175;0,209000013;-0,219542025;NaN;NaN;0,200817739;NaN;0,400571921;0,657799113;0,018847004;0,227299144;0,034435061
0,207349519;NaN;0,231944134;NaN;NaN;0,269876996;0,378231384;-0,251470618;NaN;NaN;-0,027302532;NaN;0,354858016;0,69376027;-0,01606701;0,321009139;-0,102240586
0,188075811;NaN;0,104506642;NaN;NaN;0,217695902;0,233851199;-0,08003668;NaN;NaN;-0,021729182;NaN;0,378346277;0,528247119;0,140058052;0,318780784;-0,060067226
0,311458456;NaN;0,181781412;NaN;NaN;0,145070334;0,42595491;-0,125070105;NaN;NaN;-0,415519408;NaN;0,49193609;0,692073359;0,198266591;0,40656193;-0,093160033
0,205558409;NaN;0,069624428;NaN;NaN;-0,071289888;0,290091829;-0,206338122;NaN;NaN;-0,503914216;NaN;0,257846524;0,604943417;0,018326096;0,162031199;-0,215716941
0,167829829;NaN;0,190333353;NaN;NaN;0,030484515;0,225904136;-0,085967049;NaN;NaN;-0,436556722;NaN;0,26563843;0,565274812;0,030611394;0,228626687;-0,093659204
0,067578019;NaN;0,080456419;NaN;NaN;0,004679151;0,166578664;0,085702962;NaN;NaN;-0,428983693;NaN;0,342382923;0,439101201;0,022300894;0,201321617;-0,039684497
0,001312683;NaN;0,117201588;NaN;NaN;0,183360868;0,029145146;0,102828478;NaN;NaN;-0,476739131;0,158041587;0,293400258;0,398197438;0,00709552;0,297702598;-0,069960085
0,013542679;NaN;0,110098087;NaN;NaN;0,132861441;0,135511819;0,152904742;NaN;NaN;-0,455465864;0,152444919;0,218791412;0,286938077;0,102623498;0,197616658;-0,068957951
0,134408612;NaN;0,013100004;NaN;NaN;0,151565052;0,09222071;0,148606984;NaN;NaN;-0,53436744;-0,149652335;0,116384433;0,13220138;0,112156192;0,03495946;-0,176261335
0,052344895;NaN;-0,12079996;NaN;NaN;0,116464886;0,061442945;-0,067477097;NaN;NaN;-0,510933471;-0,276151438;-0,0451572;-0,007474762;0,022585481;-0,054109364;-0,167401795
-0,021960618;NaN;-0,064529843;NaN;NaN;0,032614445;-0,008610062;0,019688949;NaN;NaN;-0,4501879;-0,281863473;-0,113937386;-0,014660257;0,047828845;-0,085587854;-0,193602863
-0,0521044;NaN;-0,063926724;NaN;NaN;0,223791709;-0,025234485;0,344887951;NaN;NaN;-0,20916228;-0,000163203;-0,077461301;-0,058524221;0,104269591;0,02367283;-0,045479179
-0,06594697;NaN;-0,022509066;NaN;NaN;0,011034284;-0,08094453;0,242271092;NaN;NaN;-0,122756041;-0,029416485;-0,049880692;-0,06693635;0,100366733;-0,038915112;0,038350988
0,009311504;NaN;-0,020324318;NaN;NaN;0,054422839;0,024582381;0,168476508;NaN;NaN;-0,17714959;-0,088078904;0,036057472;0,040357722;0,037731166;-0,078846518;-0,133868416
0,047779898;NaN;0,0365617;NaN;0,01127314;0,101908565;0,014335476;0,230407184;NaN;NaN;-0,085532059;-0,062265379;0,083154377;0,015163461;0,124134157;-0,022167011;-0,094013157
0,158974334;NaN;0,09636207;NaN;0,076415519;0,214972963;0,107035457;0,199261353;NaN;NaN;0,066800157;0,077549531;0,162152835;0,05326199;0,165222543;0,071020714;0,006163087
0,20902243;NaN;-0,064777316;NaN;0,077750969;0,045012045;0,027980246;0,116309069;NaN;NaN;-0,115048005;0,116261777;0,075813466;0,028488003;0,071913855;0,026923089;-0,176265142
0,178719854;NaN;-0,087945431;NaN;0,102413262;0,035041674;-0,015893811;0,062933221;NaN;NaN;-0,087888537;0,127803218;0,051247806;-0,005043179;0,057941774;-0,005255047;-0,177047143
0,20307711;NaN;-0,013033167;NaN;0,084203145;0,057112137;-0,073221231;0,021791889;NaN;NaN;-0,202862689;-0,026800633;0,15600138;-0,001927828;0,075759697;-0,053351394;-0,226200185
0,082981142;NaN;-0,110403154;NaN;0,064654405;-0,007031142;-0,113549828;-0,119043723;NaN;NaN;-0,265025075;-0,198058137;0,051807314;-0,041510496;-0,097117104;-0,107194557;-0,252947126
0,051776235;NaN;-0,083607251;NaN;0,121979763;0,013435797;-0,070014319;-0,093220808;NaN;NaN;-0,183905717;-0,024875175;0,048200415;-0,030951165;0,029942211;-0,031921143;-0,197315432
0,022117925;NaN;-0,112017809;NaN;0,14401821;-0,009414301;-0,151830888;-0,065119364;NaN;NaN;-0,137434817;0,062544968;0,163070155;-0,025734173;-0,029800316;-0,081483823;-0,211129714
0,055831131;NaN;-0,115841315;NaN;0,198021587;0,014871462;-0,100515398;-0,060398737;NaN;NaN;-0,15033494;-0,074518816;0,085588882;0,019391144;0,012162531;0,016192332;-0,131066959
0,030763587;NaN;-0,052206804;NaN;0,22905567;-0,003446175;-0,129341063;-0,200917536;NaN;NaN;-0,188481649;-0,165636825;0,02504883;0,002638295;-0,063169416;-0,036342378;-0,150143379
-0,003951363;NaN;-0,092000338;NaN;0,173509708;-0,014878744;-0,126652514;-0,267169831;NaN;NaN;-0,251596972;-0,220549854;0,005910299;-0,014700435;-0,160884967;-0,09452418;-0,22069886
-0,050927273;NaN;-0,08247569;NaN;0,073715147;-0,065414117;-0,14353698;-0,309533182;NaN;NaN;-0,318437176;-0,294837849;-0,103520745;-0,037304088;-0,228372344;-0,102666153;-0,202767616
-0,119727475;NaN;-0,119082558;NaN;0,022420868;-0,145236984;-0,182746867;-0,284643074;NaN;NaN;-0,189856576;-0,332867499;-0,208513245;-0,057910652;-0,24542807;-0,113026175;-0,188987512
-0,150949496;NaN;-0,154080395;NaN;0,005155624;-0,141793468;-0,164527806;-0,259524145;NaN;NaN;-0,262633474;-0,413321404;-0,22050558;-0,100133187;-0,208439174;-0,161892849;-0,1871868
-0,139177318;NaN;-0,107509131;NaN;0,012475483;0,005401843;-0,086233023;-0,199050938;NaN;NaN;-0,136292246;-0,294224959;-0,113509551;-0,09606008;-0,094485163;-0,061632651;-0,021747788
-0,08585683;NaN;-0,041510312;NaN;-0,045963443;-0,027900686;-0,042602864;-0,141147845;NaN;NaN;-0,05457062;-0,232665351;-0,080096162;0,020586465;-0,085884454;-0,023495922;0,023153938
-0,062052208;NaN;-0,055856532;NaN;-0,095521847;-0,041000276;0,110185555;-0,079304819;NaN;NaN;0,120117677;-0,184812929;-0,079605514;0,046872606;-0,057739028;0,042653249;0,160764218
0,017777806;NaN;0,041581457;NaN;NaN;0,151605994;0,097488872;0,058057894;NaN;NaN;0,313986309;0,025896889;0,069412457;0,09657326;0,089542532;0,176438538;0,222163042
0,009994941;NaN;0,097301744;NaN;NaN;0,141658749;0,046427007;0,093209432;NaN;NaN;0,46844461;0,1647428;0,154285194;0,072335084;0,166771061;0,131411309;0,239713208
0,06364398;NaN;0,178660554;NaN;NaN;0,177227214;0,158168293;0,226883225;NaN;NaN;0,712937437;0,235308055;0,17912657;0,234489119;0,208046804;0,289955573;0,371905362
