Food ;Mines;Oil  ;Clths;Durbl;Chems;Cnsum;Cnstr;Steel;FabPr;Machn;Cars ;Trans;Utils;Rtail;Finan;Other
0,048350998;NaN;0,153487052;NaN;NaN;0,228814976;0,099054065;0,316550849;NaN;NaN;0,693011341;0,355173652;0,253688257;0,252845864;0,26408242;0,264241497;0,210687272
0,089757297;NaN;0,130152129;0,571796779;NaN;0,138318328;0,114873518;0,357005894;NaN;NaN;0,428115038;0,199230582;0,180676132;0,220962488;0,209215272;0,220694229;0,128488856
0,140688976;NaN;0,281614177;NaN;NaN;0,30058163;0,211054629;0,434066757;NaN;NaN;0,698902139;0,532458734;0,289465499;0,24587923;0,244724944;0,33953837;0,309982926
0,18765716;NaN;0,306201308;NaN;NaN;0,355210778;0,237819999;0,526952671;NaN;NaN;0,76438925;0,512405981;0,322260909;0,318540007;0,302986048;0,411090603;0,386912138
0,293427588;NaN;0,335787847;NaN;NaN;0,471912832;0,312835523;0,475605521;1,139093417;NaN;0,615078521;0,561131407;0,396112992;0,426192888;0,436597932;0,511545989;0,3699296
0,302364309;0,817871651;0,303761136;0,641465776;NaN;0,385825875;0,256383873;0,528594495;0,9487618;NaN;0,656464134;0,605640957;0,375813465;0,396753435;0,3591671;0,485046331;0,330343795
0,285161412;NaN;0,354144868;0,498042233;NaN;0,231555956;0,278271846;0,272549003;NaN;NaN;0,349779459;0,429999924;0,279390381;0,258551108;0,220039386;0,252710827;0,242229845
0,189194099;NaN;0,266370736;0,408391693;NaN;0,22619914;0,147166287;0,209148608;NaN;NaN;0,292202139;0,385992136;0,20952314;0,163668761;0,201219096;0,209792821;0,209416409
0,182666792;NaN;0,337383857;NaN;NaN;0,29897332;0,102037939;0,215690524;NaN;NaN;0,287743717;0,460157593;0,302849235;0,139955257;0,174488868;0,198803454;0,238273845
0,118575124;NaN;0,409762278;NaN;NaN;0,148783019;0,05589221;0,155767624;NaN;NaN;0,108746719;0,307098265;0,260376638;0,240071647;0,103418627;0,126104821;0,170154248
0,130993157;NaN;0,316320741;NaN;NaN;0,169552131;0,132516781;0,152385746;NaN;NaN;-0,009949343;0,180447981;0,185727234;0,264837043;0,023653276;0,175371527;0,142223108
0,091740269;NaN;0,470357908;NaN;NaN;0,303203178;0,066033595;0,267787604;NaN;NaN;0,056038995;0,276673353;0,267996912;0,23331619;0,102806587;0,167911432;0,174751032
0,086846293;NaN;0,456588043;NaN;NaN;0,218222646;0,018319047;0,164275524;NaN;NaN;-0,002839526;0,144169253;0,169892253;0,336746372;0,05714046;0,094696634;0,151748119
0,08615095;NaN;0,534338975;NaN;0,381125669;0,284060604;0,029330789;0,208947053;0,300609225;NaN;0,056261443;0,17746358;0,243226706;0,400226824;0,08015928;0,137915668;0,213256436
0,113145571;NaN;0,313277614;NaN;0,346879454;0,229998933;0,034825408;0,217346112;0,132774299;NaN;0,060801667;0,102464646;0,180068423;0,342605581;0,138038346;0,135915678;0,174682315
0,10154891;NaN;0,35484956;NaN;0,287678436;0,236691076;0,00284701;0,248320476;0,195216421;NaN;0,02268446;0,046400751;0,160388224;0,35535969;0,140510529;0,084816957;0,07895806
0,039353447;NaN;0,565065133;NaN;NaN;0,347514554;0,006497146;0,198520934;0,185075548;NaN;0,091102652;0,060619645;0,213867405;0,361280597;0,050368815;0,05502443;0,07094235
0,022997714;NaN;0,513770847;NaN;NaN;0,324491827;0,063199976;0,149854348;0,174897063;NaN;0,051188083;-0,011702948;0,264736685;0,334469685;0,069556765;0,034363644;0,085157454
-0,000253761;NaN;0,400897461;NaN;NaN;0,238698065;0,052899833;0,159005631;0,185231256;NaN;0,053622019;-0,176855585;0,199077571;0,417622849;0,03012935;0,085176459;0,062424229
0,03107231;NaN;0,406995497;NaN;NaN;0,226510841;0,08312184;0,20104752;0,126749362;NaN;0,097569466;-0,110791981;0,234186696;0,373378203;0,096385917;0,094414438;0,089102924
-0,024326945;NaN;0,412452833;0,142996207;NaN;0,16209109;0,065118558;0,265091242;NaN;NaN;0,050193365;-0,151541699;0,129751701;0,4235727;0,178065022;0,118058216;0,03674621
0,075758168;NaN;0,432902203;0,206086106;NaN;0,250947582;0,162877435;0,454156846;0,101818349;NaN;0,214169124;-0,033493061;0,185677933;0,444403993;0,23679222;0,163129666;0,113191228
0,052954636;NaN;0,577550879;0,12761866;NaN;0,136565387;0,149042232;0,323437072;0,094125808;NaN;0,314714815;-0,088591021;0,166463695;0,435245091;0,187647877;0,11557405;0,149207407
0,104813553;0,534870374;0,544182783;0,096368447;NaN;0,080710848;0,177411406;0,240235396;0,066620814;NaN;0,307749225;-0,157055698;0,184834344;0,491117741;0,148592188;0,138799917;0,105449677
0,072359235;0,469092622;0,374456879;0,095191831;NaN;0,109571781;0,189263751;0,137961656;0,0938673;NaN;0,200543453;-0,164011951;0,142889592;0,308159589;0,125178906;0,169909719;0,069882833
0,063652332;0,364959396;0,288115878;0,077631553;NaN;0,080652821;0,151751795;0,175318265;0,111011304;NaN;0,207357483;-0,197433852;0,14245033;0,245057619;0,109509165;0,164692533;0,083785367
-0,003448744;0,507039679;0,352500006;-0,00135986;NaN;0,044256794;0,110269496;0,112367883;0,196394889;NaN;0,182587934;-0,252514423;0,162920307;0,225042283;0,066014341;0,119638943;0,025697686
0,008453691;0,857837066;0,479255885;0,00476995;NaN;0,098646321;0,170532107;0,200477235;0,384680869;NaN;0,316107032;-0,156686501;0,248218163;0,2211071;0,092090246;0,150040888;0,081419791
0,028154096;0,440330054;0,126445309;0,034775617;NaN;-0,007419342;0,147378015;0,134972234;0,180891863;NaN;0,252292351;-0,186017526;0,238958158;0,191184132;0,101096698;0,170988591;0,083069926
0,049776169;0,615742818;0,178714067;0,018189365;NaN;0,002382701;0,152766454;0,187493509;0,449956883;NaN;0,303798742;-0,097723626;0,290470742;0,120216319;0,112947951;0,212283716;0,120615833
0,072545308;1,08485199;0,30232193;0,059466954;NaN;0,118014165;0,062517839;0,253279051;0,725848314;NaN;0,391901734;0,043645801;0,362500961;0,097200581;0,17033498;0,248003287;0,138875184
0,102200284;0,910725336;0,233298488;-0,016631851;NaN;0,094138909;0,024110862;0,157962859;0,699285958;NaN;0,185872286;0,004083731;0,291276676;0,147549176;0,094095514;0,161225797;0,061730317
0,138511407;0,803485999;0,210884326;NaN;NaN;0,046709493;0,047484343;0,097757272;0,78045505;NaN;0,159341664;0,054939706;0,355493952;0,099355809;0,090138793;0,134948586;0,086044215
0,149543328;0,607407922;0,214287136;NaN;NaN;-0,023546342;0,063175068;-0,092157551;0,548642803;NaN;0,049791819;-0,029158521;0,198105282;0,120725751;-0,005882027;0,150709978;0,047482191
0,182405824;0,511424213;0,110719515;NaN;NaN;0,052306132;0,136722785;-0,082517331;0,505546909;NaN;0,126859494;0,04642132;0,195822688;0,122701035;0,080349837;0,173048878;0,08731675
0,168565985;0,205025967;0,02180107;NaN;NaN;0,117750747;0,147283203;-0,070095945;0,406620059;NaN;0,139270831;0,152969349;0,220299181;0,048770537;0,163875885;0,202574215;0,140859098
0,180086155;0,3905892;0,200855909;NaN;NaN;0,10775925;0,204370114;-0,000750916;0,646519337;NaN;0,189747191;0,281430822;0,274246777;0,17809839;0,181496664;0,194652194;0,201258003
0,162803548;0,347180261;0,284058051;NaN;NaN;0,098667703;0,206759399;-0,036589831;0,596576977;NaN;0,181770777;0,305875173;0,23959651;0,207014801;0,115792356;0,145331211;0,165914828
0,202660491;0,1957527;0,299850383;NaN;NaN;0,102262062;0,162526734;0,008666389;0,474280759;NaN;0,188702044;0,359345322;0,200745439;0,202545943;0,142377201;0,187482255;0,198563766
0,199488761;0,065230401;0,137330112;NaN;NaN;0,178451857;0,172490436;0,014806891;0,505318747;NaN;0,172570701;0,29397549;0,207736578;0,175451623;0,172130983;0,182608835;0,214000394
0,147926214;0,325745137;0,182260998;NaN;NaN;0,2076732;0,126064313;-0,003501432;0,494149138;NaN;0,117370485;0,355542424;0,147762595;0,23458209;0,152881521;0,132159645;0,164909558
0,162871149;0,257468211;0,21206322;NaN;NaN;0,224616782;0,143602471;-0,059729406;0,422631288;NaN;0,104152525;0,317278875;0,101474054;0,359623983;0,133387611;0,121448663;0,163186646
0,196647027;0,212865283;0,215054517;NaN;NaN;0,21468588;0,21214645;-0,030146394;0,323750047;NaN;0,156756098;0,408968715;0,123079315;0,402340441;0,184274673;0,12653246;0,202068918
0,182177115;0,498906796;0,342830188;0,577168204;NaN;0,332620841;0,264444449;0,068825168;0,569860447;NaN;0,322381058;0,360566419;0,204933275;0,394646797;0,226131905;0,203909818;0,270819863
0,19119606;0,545187549;0,3124226;0,488166753;NaN;0,374123551;0,187590089;0,109770739;0,452352832;NaN;0,369952834;0,380197376;0,161327316;0,298199354;0,165798749;0,182755033;0,25229349
0,126692503;0,759440155;0,233169436;NaN;NaN;0,458494846;0,082093638;0,095433576;0,53381583;NaN;0,456635223;0,408610581;0,26809051;0,198033078;0,207900378;0,083583823;0,234048221
0,126480237;0,662084931;0,281996151;NaN;NaN;0,459507118;0,087654349;0,176667471;0,531715979;NaN;0,367110585;0,384146986;0,247993543;0,187043978;0,186663494;0,070367535;0,216485687
0,213616816;1,078371333;0,425049575;NaN;NaN;0,577538331;0,111127159;0,089400526;0,685861121;NaN;0,442670927;0,330702947;0,260181479;0,276598324;0,17565778;0,055283744;0,228738064
0,266991313;1,092684718;0,3799189;NaN;NaN;0,712685146;0,113879807;0,062995309;0,565908042;NaN;0,501043165;0,231221345;0,228097372;0,298800211;0,154294395;0,056213408;0,227484293
0,28189886;0,643526627;0,222575625;NaN;NaN;0,575024551;0,14864084;-0,052053215;0,3687176;NaN;0,433682448;0,055826726;0,158537449;0,255721925;0,205448162;0,00198812;0,147787148
0,276646565;0,802325869;0,34641972;NaN;NaN;0,96607105;0,094994079;0,042109548;0,416878486;NaN;0,539794429;0,14896334;0,164963311;0,246088984;0,185155931;-0,04250704;0,13315369
0,198868614;0,555131723;0,231366043;NaN;NaN;0,8531149;0,000347573;-0,122636014;0,099292422;NaN;0,195653726;NaN;0,102332901;0,166003285;0,096318721;-0,091832574;0,024589612
0,259579905;0,658502594;0,352516969;NaN;NaN;0,929314259;0,018186832;-0,160955323;0,158551009;NaN;0,198272813;NaN;0,091820759;0,088958172;0,054015367;-0,16733861;0,027450284
0,234437332;0,44731324;0,248763827;NaN;NaN;0,746336713;0,003232501;-0,122491686;0,103577081;NaN;0,201944762;NaN;0,090453742;0,058604124;0,105172629;-0,17311739;0,029160651
0,175309419;0,550434508;0,332064012;NaN;NaN;0,979438002;-0,082998599;-0,09438296;0,200046394;NaN;0,233683845;NaN;0,117438898;0,080811555;0,112393456;-0,157785756;0,015506901
0,194462439;0,470344577;0,28791257;NaN;NaN;0,76903117;-0,058899155;-0,042028186;0,157161392;NaN;0,190050581;NaN;0,103186649;0,092105263;0,101975825;-0,205699027;-0,003837408
0,137730915;0,738027674;0,337121373;NaN;NaN;0,915833515;-0,07142287;-0,131785065;0,268396023;NaN;0,070712239;-0,250763273;-0,005043007;0,164890242;0,057801614;-0,290523398;-0,074279734
0,173780044;0,38700952;0,113802007;NaN;NaN;0,755901226;0,023682773;-0,150380349;0,196651191;NaN;0,004050725;-0,289637666;0,022544235;0,095180077;0,111829061;-0,171913539;-0,038198732
0,132496467;0,297933852;0,104746912;NaN;NaN;0,400125967;0,026851079;-0,139418773;0,073974798;NaN;-0,020010908;-0,263033349;0,080154275;0,064202564;0,135054739;-0,172453058;-0,047615837
0,025049972;-0,266737662;-0,086560812;NaN;NaN;-0,058620211;-0,050381252;-0,166095513;-0,345704081;NaN;-0,237464637;-0,323345513;-0,076749077;-0,073167762;0,094103337;-0,150687631;-0,138996789
-0,157619832;-0,566587776;-0,22334037;NaN;NaN;-0,260124509;-0,137617348;-0,259651757;NaN;NaN;-0,402340333;-0,329226008;-0,204083144;-0,211519919;-0,036670278;-0,306854001;-0,280627459
-0,197948586;-0,520129569;-0,156711348;NaN;NaN;-0,349602818;-0,193547896;-0,216691463;NaN;NaN;-0,426080413;NaN;-0,276521155;-0,201556649;-0,054490376;-0,376073318;-0,293976293
-0,222751603;-0,362137271;-0,23237896;NaN;NaN;-0,382907326;-0,127107206;-0,117142233;NaN;NaN;-0,419826714;-0,277263131;-0,261647502;-0,235348099;-0,039368583;-0,345288925;-0,27869378
-0,183652104;-0,457443674;-0,193199826;NaN;NaN;-0,393471534;-0,123210576;-0,299004046;NaN;NaN;-0,358673119;-0,269549302;-0,341618161;-0,189644248;-0,143407774;-0,480857301;-0,277435119
-0,267629852;-0,457553633;-0,323158776;NaN;NaN;-0,45309511;-0,241291841;-0,267401158;NaN;NaN;-0,403799572;-0,213838941;-0,424117575;-0,237316833;-0,128204034;-0,475514103;-0,307817019
-0,255619165;-0,334206453;-0,278487528;NaN;NaN;-0,443213874;-0,163221872;-0,178973787;NaN;NaN;-0,336939332;-0,214500388;-0,383728987;-0,222177499;-0,098420186;-0,404088973;-0,261094384
-0,236852202;-0,401551682;-0,34326401;-0,220525967;NaN;-0,407437255;-0,187612047;-0,13903503;NaN;NaN;-0,304889562;-0,166012118;-0,346734269;-0,271236617;-0,129142329;-0,364430705;-0,249245245
-0,187266988;-0,336640542;-0,305150851;NaN;NaN;-0,407116911;-0,149618083;-0,214771556;NaN;NaN;-0,330941441;-0,215173517;-0,33145808;-0,265357473;-0,132472299;-0,273987105;-0,261552223
-0,109189288;-0,423455859;-0,320303129;NaN;NaN;-0,421767693;-0,08847163;-0,058504244;NaN;NaN;-0,230157289;-0,136075226;-0,235843465;-0,228941375;-0,085590331;-0,176135746;-0,167435251
-0,078220864;-0,219795106;-0,191877793;0,018897278;NaN;-0,303283378;-0,063346083;0,036435138;NaN;NaN;-0,112449937;-0,084134599;-0,211465437;-0,151971289;-0,05632846;-0,213837881;-0,131775795
-0,079897473;-0,126487985;-0,196976496;-0,061600358;NaN;-0,280989304;-0,073832656;-0,073887524;NaN;NaN;-0,118992744;-0,109327193;-0,202464622;-0,158119714;-0,061456321;-0,158252047;-0,132472109
-0,039249738;0,269639453;-0,098278988;0,0638933;NaN;-0,061873232;-0,021233712;-0,030927293;NaN;NaN;0,146448272;0,067737639;-0,07093968;-0,046168625;0,010346499;-0,155269501;-0,02948289
0,13774672;1,024480497;0,092205961;0,269270563;NaN;0,135974229;0,08845167;0,049367167;NaN;NaN;0,36152704;NaN;0,048829201;0,022628157;0,222832075;0,063099453;0,134525759
0,193388703;1,488675015;0,102456869;NaN;NaN;0,601696607;0,192870003;0,193775721;NaN;NaN;0,594312181;NaN;0,279963951;0,061877611;0,440835729;0,318281276;0,356648879
0,22512896;1,243097494;0,123602697;0,4467381;NaN;0,631444238;0,152153449;0,226375206;NaN;NaN;0,719343699;NaN;0,280381635;0,159745699;0,383336514;0,293478027;0,387896447
0,239505762;0,925071492;0,114025241;0,659641701;NaN;0,700189367;0,238367474;0,315939615;NaN;NaN;0,600972507;NaN;0,380157299;0,111144311;0,40010728;0,664650265;0,410425435
0,363466516;0,997489175;0,304330113;0,873495141;NaN;1,198404385;0,415298508;0,591699803;NaN;NaN;0,850575973;0,545985101;0,727482567;0,23408979;0,483143393;1,264009596;0,614438775
0,353439954;0,968907935;0,277338715;0,764048113;NaN;1,023580502;0,376763943;0,490078875;0,938022276;NaN;0,774463889;NaN;0,760598839;0,237626083;0,426849203;1,022373954;0,589952535
0,306470147;0,712045043;0,272405559;0,53954733;NaN;0,519443317;0,357488098;0,403241029;NaN;NaN;0,620686459;0,437671868;0,547940426;0,26445539;0,331510733;0,574388826;0,400290199
0,191888411;0,240959309;0,049053074;0,383153617;NaN;0,240767675;0,178866651;0,430776893;NaN;NaN;0,487174356;0,442728397;0,385813562;0,11374774;0,259657792;0,222990885;0,230961908
0,154590976;0,327384388;0,013415158;0,337458822;NaN;0,263263533;0,165500606;0,196344242;NaN;NaN;0,366686859;NaN;0,315990505;0,06972595;0,125280021;0,175534945;0,173052224
0,149264722;0,265109443;0,047983992;0,297485204;NaN;0,200111317;0,120061422;0,112596913;NaN;NaN;0,284626744;NaN;0,33811837;0,091325506;0,134717299;0,14371823;0,18081304
0,152263543;0,36532518;0,002329957;NaN;NaN;0,207336026;0,098059674;0,059388288;NaN;NaN;0,151981598;NaN;0,174983347;0,115130921;0,093518416;-0,079275943;0,10929548
0,138294025;0,313690843;0,054052503;0,255416476;NaN;0,227467682;0,136839684;0,197304276;NaN;NaN;0,243911847;NaN;0,234386692;0,12023983;0,188322619;-0,023240756;0,165843339
0,160890601;0,401925444;0,052184604;0,364609548;NaN;0,405656585;0,173891403;0,241775294;NaN;NaN;0,319052721;NaN;0,372029722;0,168418211;0,178837851;0,043270027;0,269130827
0,085626804;0,229721936;0,075150757;0,405989374;NaN;0,240977295;0,046743451;0,176062043;NaN;NaN;0,289665634;NaN;0,253461834;0,094376294;0,158282061;-0,003023947;0,177136928
0,125795628;0,461035501;0,204255375;0,357711404;NaN;0,33113104;0,083086844;0,268810366;NaN;NaN;0,299079928;NaN;0,253663477;0,073265779;0,178782666;0,137261842;0,197633559
0,128040404;0,60652301;0,356406349;NaN;NaN;0,363483022;0,072238301;0,345127318;NaN;NaN;0,463849902;NaN;0,319693901;0,141078888;0,177725906;0,197099675;0,274442931
0,146462222;0,397500288;0,437296868;0,376170431;NaN;0,464063295;0,100857891;0,284817664;NaN;NaN;0,409525684;NaN;0,282017017;0,188406961;0,165423118;0,183380494;0,296318323
0,117108651;0,332233276;0,403902792;0,168145994;NaN;0,360122812;0,091427196;0,25573432;NaN;NaN;0,297930337;NaN;0,199508779;0,152674876;0,111333627;0,051704056;0,212997325
0,183838164;0,344465382;0,367655646;0,221556484;NaN;0,408157987;0,184120309;0,127774904;NaN;NaN;0,254744747;NaN;0,20658615;0,174773473;0,156939446;0,057978277;0,247749749
0,311972521;0,386516711;0,455713954;0,325400062;NaN;0,49673767;0,307450366;0,171266209;NaN;NaN;0,306356635;NaN;0,307402335;0,277707275;0,254211728;0,137359747;0,345598139
0,331912981;0,512392502;0,533614115;0,511509834;NaN;0,604989964;0,270332648;0,336861405;NaN;NaN;0,349488736;0,412520676;0,399678313;0,273145573;0,388435619;0,199435502;0,385765549
0,244449641;0,317933628;0,411312189;0,44644418;NaN;0,344315559;0,205293806;0,208916584;NaN;NaN;0,258117302;0,048638002;0,207788306;0,203593862;0,343507338;0,073637597;0,261195676
0,251115611;0,23625263;0,335824994;0,436598961;NaN;0,257938215;0,212036621;0,186437237;NaN;NaN;0,288117666;0,062884424;0,194852013;0,200533734;0,340046992;0,079411691;0,238199766
0,157069221;-0,167439738;0,119376019;0,217550835;NaN;-0,0466424;0,107033926;0,00768194;NaN;NaN;0,064359685;NaN;0,025959749;0,137581474;0,174555223;-0,087591911;0,07661505
0,118021553;-0,053576437;0,215083383;0,378711915;NaN;0,032179509;0,120163058;0,133081528;NaN;NaN;0,133991126;-0,099173478;0,089643671;0,202866141;0,214094712;-0,00982866;0,115420223
0,121995752;-0,075192258;0,189830272;0,258424875;NaN;-0,002294808;0,211229901;0,228104761;NaN;NaN;0,087687772;-0,271168595;0,108961162;0,23641404;0,161228313;-0,022154837;0,149871956
0,099836554;-0,240895481;0,102261048;0,213333455;NaN;-0,048062329;0,206703355;0,135764316;NaN;NaN;0,03781303;-0,262480229;0,076100312;0,241079796;0,171437678;-0,074889747;0,07301343
0,123701111;-0,068974639;0,026199402;0,3578591;NaN;0,03168427;0,209609638;0,144418002;NaN;NaN;0,110443477;-0,133867284;0,084326193;0,18270018;0,225177268;-0,066458447;0,090570807
0,101291566;-0,094803858;0,022080496;0,346328028;NaN;-0,014144686;0,200954346;0,208790815;NaN;NaN;0,199139684;-0,081557723;0,078641281;0,155230634;0,242718783;-0,021433682;0,098365624
0,147501944;-0,178664289;-0,013023928;0,480699566;NaN;0,017164598;0,238608953;0,278588955;NaN;NaN;0,306215357;-0,054949996;0,063474526;0,191181971;0,27935892;0,055271286;0,146524955
0,121537899;-0,179031796;-0,045561932;0,377419147;NaN;-0,027834101;0,173591687;0,326262077;NaN;NaN;0,246550536;-0,06996413;0,032730242;0,127373152;0,248994279;0,040416531;0,109702538
0,096662774;-0,221686128;-0,106853679;NaN;NaN;-0,076019281;0,102069908;0,295248059;NaN;NaN;0,222391707;-0,129506399;-0,009166242;0,122320938;0,221623326;-0,03084571;0,072281437
0,131599036;-0,144373321;-0,024874106;0,03442203;NaN;-0,028486472;0,187999677;0,418941621;NaN;NaN;0,250912681;-0,198490315;0,015918252;0,149493965;0,256074032;0,024386827;0,145846665
0,178538556;-0,1780811;0,006101498;0,054612247;NaN;-0,030630574;0,253416895;0,462572542;NaN;NaN;0,218062466;-0,219941303;0,06222878;0,200873944;0,276255064;0,05424365;0,184878878
0,146657653;-0,123397289;0,120478045;0,167041993;NaN;0,04806954;0,234569681;0,665970407;NaN;NaN;0,367818994;-0,090862613;0,142974447;0,148729426;0,309271912;0,186927801;0,263410982
0,211369779;0,253806725;0,286173418;0,174102037;NaN;0,288700427;0,312776034;0,810344492;NaN;NaN;0,439867898;0,103933599;0,219244553;0,178250944;0,349482524;0,385310369;0,38362416
0,133121128;0,062218541;0,100492477;-0,008504206;NaN;0,028788985;0,246020348;0,672886453;NaN;NaN;0,199484319;0,011701061;0,100930225;0,128540859;0,23439657;0,253294451;0,219117656
0,155832912;0,034716736;0,057850553;0,046057385;NaN;0,081962572;0,22449999;0,637383724;NaN;NaN;0,225292214;0,169839827;0,091532793;0,07673271;0,231098867;0,308812547;0,252787403
0,109147397;0,080707046;0,059016833;0,080477132;NaN;0,144480121;0,155732099;0,526899431;NaN;NaN;0,175143693;0,306995205;0,103017112;0,040221164;0,20559943;0,358269908;0,245803158
0,161596384;-0,044237943;0,129416982;0,010632696;NaN;0,06747363;0,25099974;0,517932318;NaN;NaN;0,038417229;0,122129388;0,098430913;0,11635929;0,214280469;0,308864911;0,261366413
0,214097302;-0,036941282;0,093161553;-0,018520609;NaN;0,010158453;0,235682354;0,464759422;NaN;NaN;-0,03191813;0,076007047;0,13626295;0,12186657;0,209036935;0,224137483;0,24431763
0,234721154;0,043855013;0,132199433;0,038544469;NaN;-0,009525677;0,246540824;0,359533632;NaN;NaN;-0,053524862;0,108220576;0,189779767;0,155454262;0,212417352;0,181270334;0,253971469
0,261052903;-0,086257662;0,138497492;0,097294049;NaN;0,057530021;0,286175428;0,412230865;NaN;NaN;-0,034738789;0,229510736;0,191541352;0,193993533;0,229807779;0,244600676;0,291293713
0,204705761;0,016996837;0,298404055;0,143975064;NaN;0,181935833;0,314919535;0,593346184;NaN;NaN;0,139787286;0,483877589;0,321047584;0,10628451;0,232483224;0,520035265;0,383585936
0,164663643;-0,148327955;0,213347082;0,381655028;NaN;0,077741712;0,276036858;0,46651188;NaN;NaN;0,241404153;0,695030436;0,261078832;0,103093958;0,203832863;0,420963117;0,233210493
0,18826684;-0,147651312;0,229978938;0,313515563;NaN;0,230974822;0,322196708;0,578968145;NaN;NaN;0,296664805;0,975199725;0,34695294;0,104435977;0,252209452;0,540988724;0,27879696
0,197514246;-0,147335191;0,181295859;0,223881613;NaN;0,203902795;0,260553253;0,413966535;NaN;NaN;0,210856458;1,065460063;0,29547646;0,103485195;0,170238951;0,392454076;0,235337463
0,134924719;-0,184425385;0,155151501;0,388684353;NaN;0,223084781;0,26490769;0,378261542;NaN;NaN;0,265604554;1,160643989;0,421770491;0,088674677;0,208833217;0,374827185;0,246219052
0,23739017;-0,1385665;0,234488774;0,49275316;NaN;0,317239491;0,329846737;0,401883999;NaN;NaN;0,374803655;0,887010045;0,480713344;0,111136773;0,350983523;0,37508786;0,35890315
0,225246726;NaN;0,257865351;0,503640852;NaN;0,300825403;0,365066266;0,318158654;NaN;NaN;0,394773821;0,644999007;0,534290253;0,133189335;0,381303031;0,485185417;0,367718487
0,269211247;NaN;0,284298582;0,502078402;NaN;0,340554675;0,378366092;0,371882331;NaN;NaN;0,399300567;0,65283512;0,543252649;0,149306143;0,388167196;0,455347554;0,41731986
0,128073825;NaN;0,105978743;0,376530242;0,231136135;0,219984141;0,245677777;0,205553852;NaN;NaN;0,297247685;0,583446197;0,498687116;0,141773139;0,203508182;0,317291337;0,342760057
0,166931381;NaN;0,161776038;0,40247589;NaN;0,370564266;0,315168389;0,285864763;NaN;NaN;0,360723262;1,096237261;0,449377487;0,151238077;0,26993365;0,353744936;0,378108119
0,120053493;NaN;0,170308135;0,299158114;NaN;0,364064472;0,246457565;0,237078488;NaN;NaN;0,334596861;0,778254662;0,387586524;0,108384093;0,190550112;0,325018297;0,291222484
0,102624011;NaN;0,254747802;NaN;NaN;0,302736244;0,235393935;0,161311656;NaN;NaN;0,335776529;0,551469287;0,378551868;0,101653222;0,146587796;0,247701494;0,264499067
0,174196087;NaN;0,243924172;NaN;NaN;0,313070232;0,245724881;0,107909797;NaN;NaN;0,286784586;0,278232538;0,365277972;0,18799794;0,160655307;0,180493793;0,288927395
0,199112754;NaN;0,322266952;NaN;NaN;0,359912286;0,262990063;0,161857923;NaN;NaN;0,347742285;0,326614543;0,393709044;0,266341062;0,165270895;0,222239189;0,348201652
0,108092682;NaN;0,223319774;NaN;NaN;0,256803234;0,165924917;0,098403491;NaN;NaN;0,282065426;0,144882923;0,278754664;0,14710241;0,070087695;0,131816632;0,271275213
0,218876237;NaN;0,267630442;NaN;NaN;0,290459585;0,265331954;0,261798511;NaN;NaN;0,377890953;0,195925109;0,384848456;0,24381908;0,161758836;0,227476058;0,32863739
0,210496318;NaN;0,155316201;NaN;NaN;0,263431603;0,261451787;0,203934186;NaN;NaN;0,299574307;0,008811176;0,311025437;0,195725914;0,111980703;0,199703438;0,268749702
0,193105694;NaN;0,065480479;NaN;NaN;0,176197607;0,254951167;0,231205226;NaN;NaN;0,263582664;0,08824266;0,304746495;0,239261923;0,065718647;0,204369576;0,242585686
0,228414444;NaN;-0,04081683;NaN;NaN;0,198043255;0,266682284;0,288582422;NaN;NaN;0,305560956;0,174168942;0,304409957;0,275037341;0,114961853;0,154497603;0,251894993
0,150837186;NaN;-0,047994013;NaN;NaN;0,121348641;0,234081372;0,336038418;NaN;NaN;0,234970914;0,139673276;0,284060455;0,279062205;0,135919346;0,145914992;0,187461527
0,202640602;NaN;-0,02188419;NaN;NaN;0,156749632;0,265606964;0,406322477;NaN;NaN;0,186331917;0,06410896;0,260736581;0,273305152;0,206100453;0,1111053;0,207918179
0,215128349;NaN;-0,03158515;NaN;NaN;0,135169331;0,230051483;0,42367977;NaN;NaN;0,20941783;0,072603989;0,245574445;0,191745278;0,210654607;0,161477795;0,244663539
0,179316764;NaN;-0,081164072;0,340865343;NaN;0,068142951;0,216270998;0,453649016;NaN;NaN;0,138968825;0,099518721;0,195623218;0,162104871;0,22555083;0,129002427;0,232700311
0,153742584;NaN;-0,082903719;NaN;NaN;0,074706839;0,192535964;0,389346662;NaN;NaN;0,130311366;0,092300299;0,153811051;0,12885266;0,230075676;0,174944998;0,229465007
0,135723903;NaN;-0,136709128;NaN;NaN;0,068371948;0,216420542;0,40956199;0,010641199;NaN;0,150838416;0,102523209;0,097222551;0,123899899;0,224400936;0,19551278;0,205186833
